app_name	product_id	sub_length	trial_period	sub_price	trial_price
field_service	com.getpaidapp.fieldservice.business.monthly.trial7d	31			
field_service	com.getpaidapp.fieldservice.business.yearly.base	365			
field_service	com.getpaidapp.fieldservice.invoicing.weekly.intro499	7			
field_service	com.getpaidapp.fieldservice.invoicing.weekly.trial3d	7			
field_service	com.getpaidapp.fieldservice.invoicing.yearly.base	365			
field_service	com.getpaidapp.fieldservice.solo.monthly.trial7d	31			
field_service	com.getpaidapp.fieldservice.solo.yearly.base	365			
field_service	com.getpaidapp.fieldservice.team.monthly.trial7d	31			
field_service	com.getpaidapp.fieldservice.team.yearly.base	365			
invoices	com.getpaidapp.invoices.month_premium	31			
invoices	com.getpaidapp.invoices.month_premium_trial	31			
invoices	com.getpaidapp.invoices.plus_plan_annual	365			
invoices	com.getpaidapp.invoices.plus_weekly_no_trial	7			
invoices	com.getpaidapp.invoices.plus_weekly_trial	7			
invoices	com.getpaidapp.invoices.premium_annual	365			
invoices	com.getpaidapp.invoices.premium_annual_trial	365			
invoices	com.getpaidapp.invoices.premium_annual_trial_7	365			
invoices	com.getpaidapp.invoices.premium_monthly	31			
invoices	com.getpaidapp.invoices.premium_monthly_new	31			
invoices	com.getpaidapp.invoices.premium_plan_annual	365			
invoices	com.getpaidapp.invoices.premium_plan_monthly	31			
invoices	com.getpaidapp.invoices.premium_plan_weekly	7			
invoices	com.getpaidapp.invoices.premium_plan_weekly_no_trial	7			
invoices	com.getpaidapp.invoices.premium_weekly	7			
invoices	com.getpaidapp.invoices.premium_weekly_no_trial	7			
invoices	com.getpaidapp.invoices.pro14.99_monthly	31			
invoices	com.getpaidapp.invoices.pro17.99_monthly_premium	31			
invoices	com.getpaidapp.invoices.pro179.99_annual_premium	365			
invoices	com.getpaidapp.invoices.pro99.99_annual	365			
invoices	com.getpaidapp.invoices.pro_annual	365			
invoices	com.getpaidapp.invoices.pro_annual_premium	365			
invoices	com.getpaidapp.invoices.pro_monthly	31			
invoices	com.getpaidapp.invoices.pro_monthly_premium	31			
invoices	com.getpaidapp.invoices.pro_weekly	7			
invoices	com.getpaidapp.invoices.unlimited_annual	365			
invoices	com.getpaidapp.invoices.unlimited_annual_premium	365			
invoices	com.getpaidapp.invoices.unlimited_monthly	31			
invoices	com.getpaidapp.invoices.unlimited_monthly_premium	31			
invoices	com.getpaidapp.invoices.unlimited_weekyl	7			
invoices	com.getpaidapp.invoices.week_plus_no_trial	7			
